MaterialsGuids:
      y: 0.5
  - Position:
      x: -0.07285318
      y: 0.50617987
      z: 0.9498137
    Normal:
      x: 0.104435205
      y: -0.9926182
      z: -0.061664153
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.8372696
      y: 0.54999965
      z: -1.0501863
    Normal:
      x: 0.104435205
      y: -0.9926182
      z: -0.061664153
    Texture:
      x: 0.625
  - Position:
      x: -0.69558746
      y: 0.44066083
      z: 0.9498137
    Normal:
      x: 0.104435205
      y: -0.9926182
      z: -0.061664153
    Texture:
      x: 0.375
  - Position:
      x: -0.69558746
      y: 0.44066083
      z: 0.9498137
    Normal:
      x: -0.9975002
      z: 0.070663966
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -0.8372696
      y: 0.54999965
      z: -1.0501863
    Normal:
      x: -0.9975002
      z: 0.070663966
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -0.69558746
      y: 1.0476364
      z: 0.9498137
    Normal:
      x: -0.9975002
      z: 0.070663966
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.69558746
      y: 1.0476364
      z: 0.9498137
    Normal:
      x: -6.415881E-08
      z: 1
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 0.042567044
      y: 0.91772544
      z: 0.9498137
    Normal:
      x: -6.415881E-08
      z: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -0.07285318
      y: 0.50617987
      z: 0.9498137
    Normal:
      x: -6.415881E-08
      z: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.69558746
      y: 0.44066083
      z: 0.9498137
    Normal:
      x: -6.415881E-08
      z: 1
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 0.042567044
      y: 0.91772544
      z: 0.9498137
    Normal:
      x: 0.90186274
      y: -0.25293237
      z: -0.350241
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -0.8372696
      y: 0.54999965
      z: -1.0501863
    Normal:
      x: 0.90186274
      y: -0.25293237
      z: -0.350241
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.07285318
      y: 0.50617987
      z: 0.9498137
    Normal:
      x: 0.90186274
      y: -0.25293237
      z: -0.350241
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.69558746
      y: 1.0476364
      z: 0.9498137
    Normal:
      x: 0.1678616
      y: 0.9537903
      z: -0.24921203
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.8372696
      y: 0.54999965
      z: -1.0501863
    Normal:
      x: 0.1678616
      y: 0.9537903
      z: -0.24921203
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.042567044
      y: 0.91772544
      z: 0.9498137
    Normal:
      x: 0.1678616
      y: 0.9537903
      z: -0.24921203
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.910236
      y: 0.67153525
      z: 0.9340126
    Normal:
      y: -0.9999049
      z: 0.013795543
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.86588925
      y: 0.654219
      z: -0.32107693
    Normal:
      y: -0.9999049
      z: 0.013795543
    Texture:
      x: 0.625
  - Position:
      x: 0.30326045
      y: 0.67153525
      z: 0.9340126
    Normal:
      y: -0.9999049
      z: 0.013795543
    Texture:
      x: 0.375
  - Position:
      x: 0.30326045
      y: 0.67153525
      z: 0.9340126
    Normal:
      x: -0.9067577
      y: 0.10661624
      z: -0.40795034
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: 0.86588925
      y: 0.654219
      z: -0.32107693
    Normal:
      x: -0.9067577
      y: 0.10661624
      z: -0.40795034
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 0.3597362
      y: 1.1518557
      z: 0.9340126
    Normal:
      x: -0.9067577
      y: 0.10661624
      z: -0.40795034
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.3597362
      y: 1.1518557
      z: 0.9340126
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 0.89074445
      y: 1.0687973
      z: 0.9340126
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.910236
      y: 0.67153525
      z: 0.9340126
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.30326045
      y: 0.67153525
      z: 0.9340126
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 0.89074445
      y: 1.0687973
      z: 0.9340126
    Normal:
      x: 0.9981531
      y: 0.048973642
      z: -0.035943966
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.86588925
      y: 0.654219
      z: -0.32107693
    Normal:
      x: 0.9981531
      y: 0.048973642
      z: -0.035943966
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.910236
      y: 0.67153525
      z: 0.9340126
    Normal:
      x: 0.9981531
      y: 0.048973642
      z: -0.035943966
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.3597362
      y: 1.1518557
      z: 0.9340126
    Normal:
      x: 0.14677879
      y: 0.93838537
      z: -0.31287208
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.86588925
      y: 0.654219
      z: -0.32107693
    Normal:
      x: 0.14677879
      y: 0.93838537
      z: -0.31287208
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.89074445
      y: 1.0687973
      z: 0.9340126
    Normal:
      x: 0.14677879
      y: 0.93838537
      z: -0.31287208
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.22830498
      y: 1.2674232
      z: 0.9384165
    Normal:
      x: 0.1802771
      y: -0.88183796
      z: -0.4357316
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.03146565
      y: 1.9090931
      z: -0.4676782
    Normal:
      x: 0.1802771
      y: -0.88183796
      z: -0.4357316
    Texture:
      x: 0.625
  - Position:
      x: -0.09756086
      y: 1.2008053
      z: 0.9384165
    Normal:
      x: 0.1802771
      y: -0.88183796
      z: -0.4357316
    Texture:
      x: 0.375
  - Position:
      x: -0.09756086
      y: 1.2008053
      z: 0.9384165
    Normal:
      x: -0.9511554
      y: -0.25542894
      z: -0.17337659
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -0.03146565
      y: 1.9090931
      z: -0.4676782
    Normal:
      x: -0.9511554
      y: -0.25542894
      z: -0.17337659
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -0.25842276
      y: 1.7998161
      z: 0.9384165
    Normal:
      x: -0.9511554
      y: -0.25542894
      z: -0.17337659
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.25842276
      y: 1.7998161
      z: 0.9384165
    Normal:
      x: -1.3076199E-07
      z: 0.99999994
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 0.25967702
      y: 1.7465608
      z: 0.9384165
    Normal:
      x: -1.3076199E-07
      z: 0.99999994
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.22830498
      y: 1.2674232
      z: 0.9384165
    Normal:
      x: -1.3076199E-07
      z: 0.99999994
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.09756086
      y: 1.2008053
      z: 0.9384165
    Normal:
      x: -1.3076199E-07
      z: 0.99999994
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 0.25967702
      y: 1.7465608
      z: 0.9384165
    Normal:
      x: 0.9757368
      y: -0.06388739
      z: -0.20941862
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -0.03146565
      y: 1.9090931
      z: -0.4676782
    Normal:
      x: 0.9757368
      y: -0.06388739
      z: -0.20941862
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.22830498
      y: 1.2674232
      z: 0.9384165
    Normal:
      x: 0.9757368
      y: -0.06388739
      z: -0.20941862
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.25842276
      y: 1.7998161
      z: 0.9384165
    Normal:
      x: 0.10180394
      y: 0.99041
      z: 0.0934034
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.03146565
      y: 1.9090931
      z: -0.4676782
    Normal:
      x: 0.10180394
      y: 0.99041
      z: 0.0934034
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.25967702
      y: 1.7465608
      z: 0.9384165
    Normal:
      x: 0.10180394
      y: 0.99041
      z: 0.0934034
    Texture:
      x: 0.375
      y: 0.5
  Indices:
  - 2
  - 1
  - 0
  - 5
  - 4
  - 3
  - 9
  - 8
  - 7
  - 9
  - 7
  - 6
  - 12
  - 11
  - 10
  - 15
  - 14
  - 13
  - 18
  - 17
  - 16
  - 21
  - 20
  - 19
  - 25
  - 24
  - 23
  - 25
  - 23
  - 22
  - 28
  - 27
  - 26
  - 31
  - 30
  - 29
  - 34
  - 33
  - 32
  - 37
  - 36
  - 35
  - 41
  - 40
  - 39
  - 41
  - 39
  - 38
  - 44
  - 43
  - 42
  - 47
  - 46
  - 45
  - 50
  - 49
  - 48
  - 53
  - 52
  - 51
  - 57
  - 56
  - 55
  - 57
  - 55
  - 54
  - 60
  - 59
  - 58
  - 63
  - 62
  - 61
