MaterialsGuids:
    Texture:
      x: 0.75
      y: 0.51
  - Position:
      x: 0.5804161
      y: -0.50000006
      z: 1
    Normal:
      x: 1.15909586E-07
      z: 1
    Texture:
      x: 0.9578461
      y: 0.87
  - Position:
      x: -0.5396148
      y: -0.4999999
      z: 1
    Normal:
      x: 1.15909586E-07
      z: 1
    Texture:
      x: 0.5421539
      y: 0.87
  - Position:
      x: 0.5804161
      y: -0.50000006
      z: 1
    Normal:
      x: -1.3798957E-07
      y: -0.979128
      z: -0.20324476
    Texture:
      x: 0.4578461
      y: 0.87
  - Position:
      x: -0.03426285
      y: 0.08787422
      z: -1.8320736
    Normal:
      x: -1.3798957E-07
      y: -0.979128
      z: -0.20324476
    Texture:
      x: 0.25
      y: 0.75
  - Position:
      x: -0.5396148
      y: -0.4999999
      z: 1
    Normal:
      x: -1.3798957E-07
      y: -0.979128
      z: -0.20324476
    Texture:
      x: 0.042153895
      y: 0.87
  - Position:
      x: -0.5396148
      y: -0.4999999
      z: 1
    Normal:
      x: -0.6889044
      y: 0.72433317
      z: 0.027427787
    Texture:
      x: 0.042153895
      y: 0.87
  - Position:
      x: -0.03426285
      y: 0.08787422
      z: -1.8320736
    Normal:
      x: -0.6889044
      y: 0.72433317
      z: 0.027427787
    Texture:
      x: 0.25
      y: 0.75
  - Position:
      x: -0.056878373
      y: -0.04087524
      z: 1
    Normal:
      x: -0.6889044
      y: 0.72433317
      z: 0.027427787
    Texture:
      x: 0.25
      y: 0.51
  Indices:
  - 2
  - 1
  - 0
  - 5
  - 4
  - 3
  - 8
  - 7
  - 6
  - 11
  - 10
  - 9
- Name: Cone.002_Cone.002_2
  Material: 2725bf3646f941b39cc6a61603198b8e
  Vertices:
  - Position:
      x: -0.056878373
      y: -0.04087524
      z: 1
    Normal:
      x: 0.57759845
      y: 0.80174345
      z: 0.15358204
    Texture:
      x: 0.25
      y: 0.51
  - Position:
      x: 0.39346075
      y: 0.26415354
      z: -2.2859967
    Normal:
      x: 0.57759845
      y: 0.80174345
      z: 0.15358204
    Texture:
      x: 0.25
      y: 0.75
  - Position:
      x: 0.5804161
      y: -0.50000006
      z: 1
    Normal:
      x: 0.57759845
      y: 0.80174345
      z: 0.15358204
    Texture:
      x: 0.4578461
      y: 0.87
  - Position:
      x: -0.056878373
      y: -0.04087524
      z: 1
    Normal:
      z: 1
    Texture:
      x: 0.75
      y: 0.51
  - Position:
      x: 0.5804161
      y: -0.50000006
      z: 1
    Normal:
      z: 1
    Texture:
      x: 0.9578461
      y: 0.87
  - Position:
      x: -0.4326523
      y: -0.765465
      z: 1
    Normal:
      z: 1
    Texture:
      x: 0.5421539
      y: 0.87
  - Position:
      x: 0.5804161
      y: -0.50000006
      z: 1
    Normal:
      x: 0.24651787
      y: -0.94076246
      z: -0.23279843
    Texture:
      x: 0.4578461
      y: 0.87
  - Position:
      x: 0.39346075
      y: 0.26415354
      z: -2.2859967
    Normal:
      x: 0.24651787
      y: -0.94076246
      z: -0.23279843
    Texture:
      x: 0.25
      y: 0.75
  - Position:
      x: -0.4326523
      y: -0.765465
      z: 1
    Normal:
      x: 0.24651787
      y: -0.94076246
      z: -0.23279843
    Texture:
      x: 0.042153895
      y: 0.87
  - Position:
      x: -0.4326523
      y: -0.765465
      z: 1
    Normal:
      x: -0.88497204
      y: 0.45894852
      z: -0.07868086
    Texture:
      x: 0.042153895
      y: 0.87
  - Position:
      x: 0.39346075
      y: 0.26415354
      z: -2.2859967
    Normal:
      x: -0.88497204
      y: 0.45894852
      z: -0.07868086
    Texture:
      x: 0.25
      y: 0.75
  - Position:
      x: -0.056878373
      y: -0.04087524
      z: 1
    Normal:
      x: -0.88497204
      y: 0.45894852
      z: -0.07868086
    Texture:
      x: 0.25
      y: 0.51
  Indices:
  - 2
  - 1
  - 0
  - 5
  - 4
  - 3
  - 8
  - 7
  - 6
  - 11
  - 10
  - 9
