MaterialsGuids:
      x: 1
      y: -1
      z: 1
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -1
      y: 1
      z: 1
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -1
      y: 1
      z: -1
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 1
      y: 1
      z: -1
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1
      y: 1
      z: 1
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.99999994
      y: -26.895914
      z: -0.99999994
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.99999994
      y: -26.895914
      z: -0.99999994
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -0.99999994
      y: -28.895914
      z: -0.99999994
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 0.99999994
      y: -28.895914
      z: -0.99999994
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.99999994
      y: -28.895914
      z: 0.99999994
    Normal:
      y: -1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.99999994
      y: -28.895914
      z: -0.99999994
    Normal:
      y: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.99999994
      y: -28.895914
      z: -0.99999994
    Normal:
      y: -1
    Texture:
      x: 0.625
  - Position:
      x: -0.99999994
      y: -28.895914
      z: 0.99999994
    Normal:
      y: -1
    Texture:
      x: 0.375
  - Position:
      x: -0.99999994
      y: -28.895914
      z: 0.99999994
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -0.99999994
      y: -28.895914
      z: -0.99999994
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -0.99999994
      y: -26.895914
      z: -0.99999994
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -0.99999994
      y: -26.895914
      z: 0.99999994
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.99999994
      y: -26.895914
      z: 0.99999994
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 0.99999994
      y: -26.895914
      z: 0.99999994
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.99999994
      y: -28.895914
      z: 0.99999994
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.99999994
      y: -28.895914
      z: 0.99999994
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 0.99999994
      y: -26.895914
      z: 0.99999994
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.99999994
      y: -26.895914
      z: -0.99999994
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.99999994
      y: -28.895914
      z: -0.99999994
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.99999994
      y: -28.895914
      z: 0.99999994
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.99999994
      y: -26.895914
      z: 0.99999994
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.99999994
      y: -26.895914
      z: -0.99999994
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 0.99999994
      y: -26.895914
      z: -0.99999994
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.99999994
      y: -26.895914
      z: 0.99999994
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.5
  Indices:
  - 3
  - 2
  - 1
  - 3
  - 1
  - 0
  - 7
  - 6
  - 5
  - 7
  - 5
  - 4
  - 11
  - 10
  - 9
  - 11
  - 9
  - 8
  - 15
  - 14
  - 13
  - 15
  - 13
  - 12
  - 19
  - 18
  - 17
  - 19
  - 17
  - 16
  - 23
  - 22
  - 21
  - 23
  - 21
  - 20
  - 27
  - 26
  - 25
  - 27
  - 25
  - 24
  - 31
  - 30
  - 29
  - 31
  - 29
  - 28
  - 35
  - 34
  - 33
  - 35
  - 33
  - 32
  - 39
  - 38
  - 37
  - 39
  - 37
  - 36
  - 43
  - 42
  - 41
  - 43
  - 41
  - 40
  - 47
  - 46
  - 45
  - 47
  - 45
  - 44
- Name: Cube.001_Cube.001_1
  Material: 1cfdf5b71d0c460e805b2e461141260a
  Vertices:
  - Position:
      x: 0.48339263
      y: -0.924387
      z: -0.06666905
    Normal:
      y: 0.9961402
      z: 0.087777525
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.48339263
      y: -0.924387
      z: -0.06666905
    Normal:
      y: 0.9961402
      z: 0.087777525
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -0.48339263
      y: -0.886137
      z: -0.5007474
    Normal:
      y: 0.9961402
      z: 0.087777525
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 0.48339263
      y: -0.886137
      z: -0.5007474
    Normal:
      y: 0.9961402
      z: 0.087777525
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.48339263
      y: -27.161842
      z: -0.58486885
    Normal:
      y: 0.003201476
      z: -0.9999949
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.48339263
      y: -0.886137
      z: -0.5007474
    Normal:
      y: 0.003201476
      z: -0.9999949
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.48339263
      y: -0.886137
      z: -0.5007474
    Normal:
      y: 0.003201476
      z: -0.9999949
    Texture:
      x: 0.625
  - Position:
      x: -0.48339263
      y: -27.161842
      z: -0.58486885
    Normal:
      y: 0.003201476
      z: -0.9999949
    Texture:
      x: 0.375
  - Position:
      x: -0.48339263
      y: -27.161842
      z: -0.58486885
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -0.48339263
      y: -0.886137
      z: -0.5007474
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -0.48339263
      y: -0.924387
      z: -0.06666905
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -0.48339263
      y: -27.200092
      z: -0.15079053
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.48339263
      y: -27.200092
      z: -0.15079053
    Normal:
      y: -0.99614006
      z: -0.087777935
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 0.48339263
      y: -27.200092
      z: -0.15079053
    Normal:
      y: -0.99614006
      z: -0.087777935
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.48339263
      y: -27.161842
      z: -0.58486885
    Normal:
      y: -0.99614006
      z: -0.087777935
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.48339263
      y: -27.161842
      z: -0.58486885
    Normal:
      y: -0.99614006
      z: -0.087777935
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 0.48339263
      y: -27.200092
      z: -0.15079053
    Normal:
      x: 1
      y: 6.5304806E-10
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.48339263
      y: -0.924387
      z: -0.06666905
    Normal:
      x: 1
      y: 6.5304806E-10
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.48339263
      y: -0.886137
      z: -0.5007474
    Normal:
      x: 1
      y: 6.5304806E-10
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.48339263
      y: -27.161842
      z: -0.58486885
    Normal:
      x: 1
      y: 6.5304806E-10
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.48339263
      y: -27.200092
      z: -0.15079053
    Normal:
      y: -0.0032014765
      z: 0.9999949
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.48339263
      y: -0.924387
      z: -0.06666905
    Normal:
      y: -0.0032014765
      z: 0.9999949
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 0.48339263
      y: -0.924387
      z: -0.06666905
    Normal:
      y: -0.0032014765
      z: 0.9999949
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.48339263
      y: -27.200092
      z: -0.15079053
    Normal:
      y: -0.0032014765
      z: 0.9999949
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.48339263
      y: -0.6662302
      z: 0.44245607
    Normal:
      y: 0.94252527
      z: -0.33413506
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.48339263
      y: -0.6662302
      z: 0.44245607
    Normal:
      y: 0.94252527
      z: -0.33413506
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -0.48339263
      y: -0.819787
      z: 0.009304374
    Normal:
      y: 0.94252527
      z: -0.33413506
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 0.48339263
      y: -0.819787
      z: 0.009304374
    Normal:
      y: 0.94252527
      z: -0.33413506
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.48339263
      y: -27.039406
      z: 0.34702057
    Normal:
      y: -0.012879219
      z: -0.99991703
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.48339263
      y: -0.819787
      z: 0.009304374
    Normal:
      y: -0.012879219
      z: -0.99991703
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.48339263
      y: -0.819787
      z: 0.009304374
    Normal:
      y: -0.012879219
      z: -0.99991703
    Texture:
      x: 0.625
  - Position:
      x: -0.48339263
      y: -27.039406
      z: 0.34702057
    Normal:
      y: -0.012879219
      z: -0.99991703
    Texture:
      x: 0.375
  - Position:
      x: -0.48339263
      y: -27.039406
      z: 0.34702057
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -0.48339263
      y: -0.819787
      z: 0.009304374
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -0.48339263
      y: -0.6662302
      z: 0.44245607
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -0.48339263
      y: -26.885849
      z: 0.7801722
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.48339263
      y: -26.885849
      z: 0.7801722
    Normal:
      y: -0.9425251
      z: 0.3341353
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 0.48339263
      y: -26.885849
      z: 0.7801722
    Normal:
      y: -0.9425251
      z: 0.3341353
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.48339263
      y: -27.039406
      z: 0.34702057
    Normal:
      y: -0.9425251
      z: 0.3341353
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.48339263
      y: -27.039406
      z: 0.34702057
    Normal:
      y: -0.9425251
      z: 0.3341353
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 0.48339263
      y: -26.885849
      z: 0.7801722
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.48339263
      y: -0.6662302
      z: 0.44245607
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.48339263
      y: -0.819787
      z: 0.009304374
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.48339263
      y: -27.039406
      z: 0.34702057
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.48339263
      y: -26.885849
      z: 0.7801722
    Normal:
      y: 0.012879218
      z: 0.99991703
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.48339263
      y: -0.6662302
      z: 0.44245607
    Normal:
      y: 0.012879218
      z: 0.99991703
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 0.48339263
      y: -0.6662302
      z: 0.44245607
    Normal:
      y: 0.012879218
      z: 0.99991703
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.48339263
      y: -26.885849
      z: 0.7801722
    Normal:
      y: 0.012879218
      z: 0.99991703
    Texture:
      x: 0.375
      y: 0.5
  Indices:
  - 3
  - 2
  - 1
  - 3
  - 1
  - 0
  - 7
  - 6
  - 5
  - 7
  - 5
  - 4
  - 11
  - 10
  - 9
  - 11
  - 9
  - 8
  - 15
  - 14
  - 13
  - 15
  - 13
  - 12
  - 19
  - 18
  - 17
  - 19
  - 17
  - 16
  - 23
  - 22
  - 21
  - 23
  - 21
  - 20
  - 27
  - 26
  - 25
  - 27
  - 25
  - 24
  - 31
  - 30
  - 29
  - 31
  - 29
  - 28
  - 35
  - 34
  - 33
  - 35
  - 33
  - 32
  - 39
  - 38
  - 37
  - 39
  - 37
  - 36
  - 43
  - 42
  - 41
  - 43
  - 41
  - 40
  - 47
  - 46
  - 45
  - 47
  - 45
  - 44
